wl;up_coef;dw_coef;wl_F;up_coef_F;dw_coef_F;Device ID
649.4664636;0.004782388;0.001933517;340.8164587;0.000550599;0.003736482;JB-015-AD
649.6424291;0.004770543;0.001928566;341.5760226;0.000544639;0.003705065;Date
649.8183628;0.0047587;0.001923616;342.3354218;0.00053868;0.003673655;20180131
649.9942648;0.00474686;0.001918667;343.0946562;0.000532723;0.003642252;Technician
650.170135;0.004735021;0.001913718;343.8537257;0.000526767;0.003610856;Tommaso
650.3459734;0.004723185;0.00190877;344.6126303;0.000520812;0.003579467;Place
650.52178;0.004711351;0.001903824;345.37137;0.000514858;0.003548084;Julich
650.6975549;0.004699519;0.001898878;346.1299447;0.000508906;0.003516708;
650.8732979;0.004687689;0.001893933;346.8883543;0.000502955;0.003485339;
651.0490092;0.004675861;0.001888989;347.6465988;0.000497005;0.003453977;
651.2246886;0.004664035;0.001884046;348.4046782;0.000491057;0.003422622;
651.4003363;0.004652251;0.001879122;349.1625923;0.00048511;0.003391274;
651.5759521;0.004640535;0.001874217;349.9203412;0.000479164;0.003359932;
651.7515362;0.004628871;0.001869306;350.6779248;0.00047322;0.003328597;
651.9270884;0.00461724;0.001864363;351.4353429;0.000467276;0.00329727;
652.1026089;0.004605626;0.001859362;352.1925957;0.000461335;0.003265949;
652.2780975;0.004594011;0.001854277;352.949683;0.000455394;0.003234634;
652.4535543;0.004582377;0.001849082;353.7066048;0.000449455;0.003203327;
652.6289793;0.004570708;0.001843758;354.4633609;0.000443517;0.003172027;
652.8043724;0.004558989;0.001838315;355.2199515;0.00043758;0.003140733;
652.9797337;0.004547206;0.001832766;355.9763764;0.000431645;0.003109446;
653.1550632;0.004535346;0.001827127;356.7326355;0.000425711;0.003078166;
653.3303609;0.004523395;0.001821414;357.4887289;0.000419778;0.003046893;
653.5056267;0.004511338;0.001815641;358.2446564;0.000413846;0.003015627;
653.6808607;0.004499162;0.001809823;359.000418;0.000407916;0.002984368;
653.8560628;0.004486865;0.001803979;359.7560137;0.000401987;0.002953115;
654.0312331;0.004474484;0.001798131;360.5114434;0.00039606;0.002921869;
654.2063716;0.004462071;0.001792306;361.266707;0.000390134;0.002890631;
654.3814781;0.004449675;0.00178653;362.0218045;0.000384209;0.002859399;
654.5565529;0.004437347;0.001780829;362.7767359;0.000378285;0.002828174;
654.7315957;0.004425135;0.001775229;363.5315011;0.000372363;0.002796956;
654.9066067;0.00441309;0.001769757;364.2861;0.000366442;0.002765744;
655.0815859;0.004401249;0.001764428;365.0405326;0.000360522;0.00273454;
655.2565331;0.004389593;0.001759224;365.7947989;0.000354603;0.002703342;
655.4314485;0.004378093;0.001754117;366.5488987;0.000348686;0.002672152;
655.606332;0.004366717;0.001749079;367.3028321;0.00034277;0.002640968;
655.7811837;0.004355435;0.001744081;368.0565989;0.000336856;0.002609791;
655.9560034;0.004344217;0.001739096;368.8101992;0.000330943;0.002578621;
656.1307913;0.004333033;0.001734095;369.5636329;0.000325031;0.002547458;
656.3055472;0.004321855;0.001729057;370.3168999;0.00031912;0.002516302;
656.4802713;0.004310672;0.001723985;371.0700001;0.000313243;0.002485296;
656.6549635;0.004299478;0.001718889;371.8229336;0.000307442;0.002454662;
656.8296238;0.004288265;0.001713777;372.5757003;0.000301732;0.002424512;
657.0042522;0.004277027;0.001708659;373.3283;0.000296126;0.002394963;
657.1788487;0.004265756;0.001703546;374.0807329;0.00029064;0.002366128;
657.3534132;0.004254444;0.001698445;374.8329987;0.000285288;0.002338122;
657.5279459;0.00424309;0.001693367;375.5850975;0.000280076;0.002310977;
657.7024466;0.004231701;0.001688317;376.3370292;0.000274983;0.002284401;
657.8769155;0.004220293;0.001683301;377.0887938;0.000269977;0.00225802;
658.0513524;0.004208878;0.001678325;377.8403912;0.000265028;0.002231463;
658.2257573;0.00419747;0.001673394;378.5918213;0.000260107;0.002204356;
658.4001304;0.004186082;0.001668515;379.3430841;0.000255183;0.002176328;
658.5744715;0.004174728;0.001663693;380.0941796;0.000250226;0.002147007;
658.7487807;0.004163426;0.001658931;380.8451077;0.000245212;0.00211611;
658.9230579;0.004152214;0.001654229;381.5958683;0.000240144;0.002083703;
659.0973032;0.004141133;0.001649583;382.3464614;0.00023503;0.002049938;
659.2715166;0.004130228;0.00164499;383.0968869;0.00022988;0.002014968;
659.445698;0.004119538;0.001640446;383.8471449;0.000224702;0.001978946;
659.6198475;0.004109109;0.001635948;384.5972351;0.000219505;0.001942024;
659.793965;0.00409898;0.001631493;385.3471577;0.0002143;0.001904369;
659.9680505;0.004089179;0.001627077;386.0969124;0.00020911;0.001866216;
660.1421041;0.004079666;0.001622696;386.8464994;0.000203959;0.001827812;
660.3161257;0.004070385;0.001618346;387.5959185;0.000198874;0.001789405;
660.4901154;0.004061282;0.001614023;388.3451696;0.000193879;0.001751245;
660.6640731;0.004052301;0.001609721;389.0942528;0.000188998;0.001713579;
660.8379988;0.004043387;0.001605437;389.8431679;0.000184257;0.001676654;
661.0118925;0.004034484;0.001601166;390.591915;0.000179679;0.001640695;
661.1857543;0.004025547;0.001596906;391.3404939;0.000175277;0.001605836;
661.359584;0.004016562;0.001592663;392.0889046;0.000171061;0.00157219;
661.5333818;0.004007525;0.001588444;392.8371471;0.000167042;0.00153987;
661.7071476;0.003998432;0.001584257;393.5852213;0.000163232;0.001508987;
661.8808814;0.00398928;0.00158011;394.3331272;0.00015964;0.001479653;
662.0545832;0.003980064;0.001576012;395.0808646;0.000156279;0.00145198;
662.228253;0.00397078;0.001571969;395.8284336;0.000153154;0.001426036;
662.4018908;0.00396143;0.001567986;396.5758341;0.000150249;0.001401717;
662.5754966;0.003952038;0.001564058;397.3230661;0.000147544;0.001378876;
662.7490704;0.003942634;0.001560175;398.0701294;0.000145019;0.001357366;
662.9226122;0.003933247;0.001556329;398.8170241;0.000142654;0.00133704;
663.096122;0.003923908;0.00155251;399.5637501;0.000140429;0.001317751;
663.2695997;0.003914645;0.001548709;400.3103073;0.000138324;0.001299361;
663.4430454;0.00390549;0.001544918;401.0566957;0.000136326;0.001281764;
663.6164591;0.003896468;0.00154113;401.8029153;0.000134422;0.001264861;
663.7898408;0.003887592;0.001537348;402.5489659;0.0001326;0.001248554;
663.9631904;0.003878874;0.00153358;403.2948476;0.000130845;0.001232746;
664.136508;0.003870323;0.001529831;404.0405602;0.000129147;0.001217337;
664.3097936;0.00386195;0.001526108;404.7861037;0.000127491;0.00120223;
664.4830471;0.003853764;0.001522417;405.5314782;0.000125868;0.001187348;
664.6562686;0.003845777;0.001518764;406.2766834;0.000124275;0.001172687;
664.829458;0.00383799;0.001515154;407.0217194;0.000122715;0.001158265;
665.0026154;0.003830373;0.001511588;407.7665862;0.000121186;0.0011441;
665.1757407;0.003822886;0.001508065;408.5112835;0.000119689;0.001130209;
665.348834;0.003815491;0.001504584;409.2558116;0.000118225;0.001116609;
665.5218952;0.003808149;0.001501145;410.0001701;0.000116795;0.001103316;
665.6949243;0.003800822;0.001497745;410.7443592;0.0001154;0.001090351;
665.8679214;0.003793472;0.001494386;411.4883787;0.000114042;0.001077739;
666.0408864;0.003786069;0.001491065;412.2322286;0.000112725;0.001065508;
666.2138193;0.003778629;0.00148778;412.9759089;0.000111453;0.001053686;
666.3867202;0.003771176;0.001484527;413.7194195;0.000110229;0.001042299;
666.559589;0.003763737;0.001481304;414.4627603;0.000109057;0.001031377;
666.7324257;0.003756336;0.001478106;415.2059314;0.000107938;0.001020926;
666.9052303;0.003748999;0.00147493;415.9489325;0.000106869;0.001010875;
667.0780028;0.00374175;0.001471774;416.6917638;0.000105844;0.001001131;
667.2507432;0.003734608;0.001468634;417.4344251;0.000104857;0.000991602;
667.4234515;0.003727569;0.001465513;418.1769163;0.000103902;0.000982196;
667.5961277;0.003720621;0.001462413;418.9192375;0.000102973;0.000972822;
667.7687719;0.003713754;0.001459336;419.6613886;0.000102064;0.000963388;
667.9413839;0.003706956;0.001456285;420.4033695;0.00010117;0.000953822;
668.1139638;0.003700217;0.001453262;421.1451802;0.000100285;0.000944136;
668.2865116;0.003693525;0.00145027;421.8868207;9.94E-05;0.000934357;
668.4590273;0.003686869;0.00144731;422.6282908;9.85E-05;0.000924518;
668.6315108;0.003680241;0.001444383;423.3695905;9.76E-05;0.000914648;
668.8039622;0.003673629;0.001441489;424.1107197;9.67E-05;0.000904776;
668.9763816;0.003667025;0.001438627;424.8516785;9.58E-05;0.00089493;
669.1487687;0.003660419;0.001435798;425.5924668;9.49E-05;0.000885124;
669.3211238;0.003653801;0.001433001;426.3330845;9.39E-05;0.000875369;
669.4934467;0.003647162;0.001430236;427.0735315;9.30E-05;0.000865674;
669.6657375;0.003640499;0.001427503;427.8138078;9.20E-05;0.00085605;
669.8379961;0.003633837;0.001424799;428.5539134;9.10E-05;0.000846509;
670.0102226;0.003627207;0.001422121;429.2938482;9.01E-05;0.000837061;
670.182417;0.003620641;0.001419466;430.0336122;8.91E-05;0.000827716;
670.3545792;0.00361417;0.001416832;430.7732052;8.82E-05;0.000818485;
670.5267092;0.003607826;0.001414216;431.5126273;8.73E-05;0.000809379;
670.6988071;0.00360164;0.001411615;432.2518784;8.64E-05;0.00080041;
670.8708728;0.003595637;0.001409029;432.9909584;8.55E-05;0.000791587;
671.0429063;0.003589815;0.001406475;433.7298673;8.46E-05;0.000782922;
671.2149077;0.003584167;0.001403972;434.468605;8.37E-05;0.000774425;
671.3868769;0.003578685;0.001401538;435.2071716;8.29E-05;0.000766106;
671.558814;0.00357336;0.001399192;435.9455668;8.20E-05;0.000757968;
671.7307189;0.003568185;0.001396955;436.6837908;8.12E-05;0.00075001;
671.9025915;0.003563152;0.001394845;437.4218434;8.04E-05;0.000742236;
672.074432;0.003558255;0.001392874;438.1597245;7.96E-05;0.000734644;
672.2462404;0.003553489;0.00139103;438.8974342;7.88E-05;0.000727237;
672.4180165;0.003548853;0.001389296;439.6349723;7.80E-05;0.000720019;
672.5897604;0.003544345;0.001387652;440.3723389;7.73E-05;0.000713004;
672.7614722;0.003539963;0.00138608;441.1095338;7.66E-05;0.000706212;
672.9331517;0.003535704;0.001384562;441.8465571;7.60E-05;0.000699661;
673.104799;0.003531566;0.001383078;442.5834086;7.53E-05;0.00069337;
673.2764142;0.003527546;0.001381614;443.3200883;7.47E-05;0.000687357;
673.4479971;0.003523639;0.001380166;444.0565962;7.42E-05;0.00068164;
673.6195478;0.003519836;0.001378731;444.7929322;7.36E-05;0.00067623;
673.7910663;0.00351613;0.001377309;445.5290962;7.31E-05;0.000671104;
673.9625525;0.003512514;0.001375898;446.2650883;7.27E-05;0.000666229;
674.1340066;0.00350898;0.001374498;447.0009083;7.22E-05;0.000661576;
674.3054284;0.003505521;0.001373106;447.7365562;7.18E-05;0.000657113;
674.476818;0.003502127;0.00137172;448.4720319;7.14E-05;0.000652808;
674.6481754;0.003498774;0.001370338;449.2073354;7.10E-05;0.000648631;
674.8195005;0.003495437;0.001368955;449.9424667;7.06E-05;0.000644547;
674.9907934;0.003492089;0.001367566;450.6774257;7.02E-05;0.000640517;
675.162054;0.003488705;0.001366167;451.4122123;6.98E-05;0.000636495;
675.3332824;0.003485257;0.001364755;452.1468264;6.94E-05;0.000632437;
675.5044786;0.003481721;0.001363324;452.8812682;6.91E-05;0.0006283;
675.6756425;0.003478077;0.001361872;453.6155373;6.87E-05;0.000624041;
675.8467741;0.003474337;0.001360405;454.349634;6.83E-05;0.000619626;
676.0178735;0.003470518;0.00135893;455.083558;6.79E-05;0.000615063;
676.1889407;0.003466638;0.001357454;455.8173093;6.74E-05;0.000610372;
676.3599755;0.003462716;0.001355984;456.5508879;6.70E-05;0.000605572;
676.5309781;0.00345877;0.001354527;457.2842937;6.66E-05;0.000600683;
676.7019485;0.003454817;0.001353091;458.0175267;6.61E-05;0.000595722;
676.8728865;0.003450874;0.001351682;458.7505868;6.57E-05;0.00059071;
677.0437923;0.003446955;0.001350307;459.4834739;6.52E-05;0.00058566;
677.2146658;0.003443068;0.001348973;460.2161881;6.47E-05;0.000580566;
677.385507;0.003439225;0.001347685;460.9487292;6.41E-05;0.000575415;
677.5563159;0.003435436;0.00134645;461.6810972;6.36E-05;0.000570196;
677.7270926;0.003431713;0.001345274;462.4132921;6.31E-05;0.000564896;
677.8978369;0.003428066;0.001344164;463.1453138;6.25E-05;0.000559504;
678.0685489;0.003424504;0.001343123;463.8771623;6.19E-05;0.000554008;
678.2392287;0.003421036;0.001342139;464.6088374;6.13E-05;0.000548396;
678.4098761;0.003417668;0.001341199;465.3403392;6.07E-05;0.000542661;
678.5804913;0.003414406;0.001340288;466.0716675;6.01E-05;0.000536793;
678.7510741;0.003411259;0.001339392;466.8028224;5.94E-05;0.000530786;
678.9216246;0.003408233;0.001338497;467.5338038;5.88E-05;0.000524631;
679.0921428;0.003405334;0.001337588;468.2646117;5.81E-05;0.00051832;
679.2626287;0.003402563;0.001336654;468.9952459;5.75E-05;0.000511846;
679.4330822;0.0033999;0.001335697;469.7257064;5.68E-05;0.000505206;
679.6035035;0.003397316;0.001334719;470.4559933;5.61E-05;0.0004984;
679.7738924;0.003394783;0.001333724;471.1861063;5.54E-05;0.000491424;
679.9442489;0.003392275;0.001332716;471.9160456;5.46E-05;0.000484277;
680.1145732;0.003389764;0.001331699;472.6458109;5.39E-05;0.000476958;
680.2848651;0.003387223;0.001330675;473.3754024;5.31E-05;0.000469465;
680.4551246;0.003384628;0.001329649;474.1048198;5.23E-05;0.0004618;
680.6253518;0.00338197;0.001328619;474.8340632;5.15E-05;0.000453984;
680.7955467;0.003379246;0.001327585;475.5631325;5.07E-05;0.00044604;
680.9657092;0.003376452;0.001326545;476.2920277;4.98E-05;0.000437993;
681.1358394;0.003373583;0.001325499;477.0207487;4.89E-05;0.000429868;
681.3059372;0.003370635;0.001324444;477.7492955;4.81E-05;0.000421688;
681.4760026;0.003367603;0.00132338;478.477668;4.72E-05;0.00041348;
681.6460357;0.003364489;0.001322307;479.2058661;4.63E-05;0.000405273;
681.8160364;0.003361319;0.001321233;479.9338898;4.55E-05;0.000397098;
681.9860047;0.003358124;0.001320164;480.6617391;4.46E-05;0.000388988;
682.1559407;0.003354935;0.00131911;481.3894138;4.37E-05;0.000380974;
682.3258442;0.003351783;0.001318079;482.116914;4.29E-05;0.000373086;
682.4957154;0.0033487;0.001317079;482.8442396;4.21E-05;0.000365357;
682.6655543;0.003345716;0.001316117;483.5713906;4.13E-05;0.000357814;
682.8353607;0.003342852;0.001315199;484.2983668;4.05E-05;0.000350477;
683.0051347;0.003340088;0.001314311;485.0251683;3.98E-05;0.000343361;
683.1748764;0.003337392;0.001313436;485.7517949;3.90E-05;0.000336483;
683.3445856;0.003334735;0.001312557;486.4782467;3.83E-05;0.000329857;
683.5142625;0.003332085;0.001311658;487.2045235;3.77E-05;0.000323501;
683.6839069;0.003329412;0.001310721;487.9306254;3.70E-05;0.00031743;
683.853519;0.003326685;0.001309729;488.6565523;3.64E-05;0.000311657;
684.0230986;0.003323882;0.001308672;489.3823041;3.59E-05;0.00030618;
684.1926458;0.003321022;0.001307562;490.1078807;3.53E-05;0.000300993;
684.3621606;0.00331813;0.001306419;490.8332822;3.48E-05;0.000296091;
684.531643;0.003315233;0.00130526;491.5585084;3.43E-05;0.00029147;
684.701093;0.003312358;0.001304107;492.2835594;3.39E-05;0.000287123;
684.8705105;0.003309531;0.001302976;493.008435;3.34E-05;0.000283044;
685.0398956;0.003306778;0.001301887;493.7331352;3.30E-05;0.000279224;
685.2092483;0.003304116;0.001300855;494.45766;3.26E-05;0.00027565;
685.3785685;0.003301519;0.001299874;495.1820093;3.23E-05;0.000272311;
685.5478563;0.003298954;0.001298935;495.906183;3.20E-05;0.000269196;
685.7171117;0.003296385;0.001298027;496.6301812;3.17E-05;0.000266293;
685.8863346;0.003293776;0.001297143;497.3540037;3.14E-05;0.000263591;
686.055525;0.003291095;0.001296271;498.0776504;3.11E-05;0.000261079;
686.2246831;0.003288304;0.001295402;498.8011215;3.09E-05;0.000258747;
686.3938086;0.003285382;0.001294528;499.5244167;3.07E-05;0.000256585;
686.5629017;0.003282348;0.001293647;500.247536;3.05E-05;0.000254585;
686.7319623;0.003279234;0.001292757;500.9704795;3.03E-05;0.000252737;
686.9009905;0.003276073;0.001291858;501.693247;3.01E-05;0.000251032;
687.0699862;0.003272896;0.001290948;502.4158384;2.99E-05;0.000249461;
687.2389495;0.003269735;0.001290026;503.1382538;2.98E-05;0.000248013;
687.4078802;0.003266622;0.001289091;503.8604931;2.97E-05;0.000246679;
687.5767785;0.003263581;0.001288143;504.5825562;2.95E-05;0.000245446;
687.7456443;0.003260609;0.001287182;505.3044431;2.94E-05;0.000244304;
687.9144776;0.003257697;0.00128621;506.0261537;2.93E-05;0.000243241;
688.0832785;0.003254833;0.00128523;506.747688;2.92E-05;0.000242247;
688.2520468;0.003252009;0.001284242;507.4690458;2.91E-05;0.00024131;
688.4207826;0.003249215;0.001283249;508.1902273;2.90E-05;0.000240423;
688.589486;0.003246439;0.001282252;508.9112323;2.89E-05;0.000239581;
688.7581568;0.003243676;0.001281254;509.6320607;2.89E-05;0.000238777;
688.9267952;0.003240927;0.00128026;510.3527125;2.88E-05;0.000238006;
689.095401;0.003238198;0.001279277;511.0731877;2.87E-05;0.00023726;
689.2639744;0.003235494;0.001278312;511.7934862;2.87E-05;0.000236533;
689.4325152;0.003232819;0.001277371;512.513608;2.86E-05;0.000235821;
689.6010235;0.00323018;0.001276461;513.2335529;2.85E-05;0.000235121;
689.7694993;0.003227582;0.001275588;513.953321;2.85E-05;0.000234433;
689.9379425;0.003225026;0.001274757;514.6729122;2.84E-05;0.000233754;
690.1063533;0.003222508;0.001273964;515.3923264;2.84E-05;0.000233085;
690.2747315;0.00322002;0.001273202;516.1115637;2.83E-05;0.000232424;
690.4430771;0.003217553;0.001272466;516.8306238;2.82E-05;0.000231769;
690.6113903;0.003215101;0.001271748;517.5495069;2.82E-05;0.000231121;
690.7796709;0.003212654;0.001271044;518.2682128;2.81E-05;0.000230477;
690.9479189;0.003210206;0.001270346;518.9867414;2.81E-05;0.000229837;
691.1161344;0.003207749;0.001269649;519.7050928;2.80E-05;0.0002292;
691.2843174;0.003205279;0.001268951;520.4232669;2.80E-05;0.000228563;
691.4524678;0.003202793;0.001268248;521.1412636;2.79E-05;0.000227926;
691.6205857;0.003200289;0.001267538;521.8590829;2.79E-05;0.000227289;
691.788671;0.003197762;0.00126682;522.5767247;2.78E-05;0.000226651;
691.9567237;0.00319521;0.001266091;523.294189;2.78E-05;0.000226013;
692.1247439;0.00319263;0.001265349;524.0114757;2.77E-05;0.000225377;
692.2927315;0.003190023;0.001264592;524.7285847;2.76E-05;0.000224743;
692.4606865;0.003187406;0.001263823;525.4455161;2.76E-05;0.000224112;
692.628609;0.003184802;0.001263047;526.1622697;2.75E-05;0.000223486;
692.7964988;0.003182232;0.001262266;526.8788456;2.75E-05;0.000222864;
692.9643561;0.003179718;0.001261485;527.5952436;2.74E-05;0.000222246;
693.1321809;0.003177283;0.001260708;528.3114637;2.74E-05;0.000221633;
693.299973;0.003174948;0.001259938;529.0275058;2.73E-05;0.000221023;
693.4677325;0.003172726;0.001259179;529.74337;2.73E-05;0.000220416;
693.6354595;0.0031706;0.001258427;530.4590561;2.72E-05;0.000219812;
693.8031538;0.003168542;0.001257682;531.1745641;2.72E-05;0.000219211;
693.9708156;0.003166527;0.00125694;531.8898939;2.71E-05;0.000218616;
694.1384447;0.003164529;0.001256197;532.6050455;2.71E-05;0.00021803;
694.3060412;0.003162519;0.001255452;533.3200189;2.70E-05;0.000217458;
694.4736052;0.003160474;0.001254701;534.0348139;2.70E-05;0.000216901;
694.6411365;0.003158371;0.001253944;534.7494306;2.69E-05;0.000216365;
694.8086352;0.003156217;0.001253185;535.4638689;2.69E-05;0.000215852;
694.9761013;0.003154024;0.001252432;536.1781287;2.69E-05;0.000215366;
695.1435347;0.003151802;0.001251691;536.89221;2.69E-05;0.000214909;
695.3109356;0.003149563;0.001250968;537.6061127;2.68E-05;0.000214482;
695.4783038;0.003147318;0.001250272;538.3198368;2.68E-05;0.000214086;
695.6456393;0.00314508;0.001249608;539.0333822;2.68E-05;0.000213723;
695.8129423;0.003142851;0.00124898;539.7467488;2.68E-05;0.000213395;
695.9802125;0.003140608;0.001248381;540.4599367;2.68E-05;0.000213103;
696.1474502;0.003138319;0.001247802;541.1729458;2.67E-05;0.000212847;
696.3146552;0.003135951;0.001247231;541.8857759;2.67E-05;0.000212626;
696.4818276;0.003133474;0.00124666;542.5984271;2.67E-05;0.000212437;
696.6489673;0.003130854;0.001246078;543.3108994;2.67E-05;0.000212278;
696.8160743;0.003128061;0.001245475;544.0231926;2.68E-05;0.000212144;
696.9831487;0.003125079;0.001244843;544.7353066;2.68E-05;0.000212034;
697.1501904;0.003121958;0.001244181;545.4472416;2.68E-05;0.000211945;
697.3171995;0.003118761;0.001243489;546.1589973;2.68E-05;0.000211874;
697.4841759;0.003115555;0.001242769;546.8705738;2.68E-05;0.000211818;
697.6511196;0.003112405;0.001242022;547.581971;2.69E-05;0.000211775;
697.8180307;0.003109375;0.001241247;548.2931888;2.69E-05;0.00021174;
697.984909;0.00310653;0.001240447;549.0042272;2.69E-05;0.000211712;
698.1517547;0.00310392;0.001239623;549.7150862;2.69E-05;0.000211688;
698.3185677;0.003101528;0.001238783;550.4257656;2.70E-05;0.000211665;
698.4853481;0.003099325;0.001237935;551.1362655;2.70E-05;0.00021164;
698.6520957;0.003097278;0.00123709;551.8465858;2.70E-05;0.000211614;
698.8188106;0.003095358;0.001236255;552.5567264;2.71E-05;0.000211584;
698.9854929;0.003093533;0.00123544;553.2666872;2.71E-05;0.000211549;
699.1521424;0.003091772;0.001234654;553.9764683;2.72E-05;0.000211509;
699.3187593;0.003090047;0.001233904;554.6860696;2.72E-05;0.00021146;
699.4853434;0.003088333;0.001233187;555.395491;2.72E-05;0.000211404;
699.6518948;0.00308661;0.001232501;556.1047324;2.73E-05;0.000211342;
699.8184135;0.003084857;0.00123184;556.8137939;2.73E-05;0.00021128;
699.9848995;0.003083053;0.001231201;557.5226753;2.74E-05;0.000211221;
700.1513528;0.003081175;0.001230581;558.2313767;2.74E-05;0.000211169;
700.3177733;0.003079203;0.001229974;558.9398979;2.74E-05;0.000211127;
700.4841611;0.003077125;0.001229378;559.6482389;2.75E-05;0.000211101;
700.6505162;0.003074962;0.001228791;560.3563996;2.75E-05;0.000211091;
700.8168386;0.003072745;0.001228214;561.0643801;2.76E-05;0.0002111;
700.9831282;0.003070505;0.001227644;561.7721802;2.76E-05;0.000211128;
701.1493851;0.003068273;0.001227083;562.4797999;2.77E-05;0.000211178;
701.3156092;0.003066078;0.001226528;563.1872392;2.77E-05;0.000211252;
701.4818006;0.003063951;0.00122598;563.894498;2.78E-05;0.00021135;
701.6479593;0.003061914;0.001225437;564.6015762;2.79E-05;0.000211473;
701.8140852;0.003059949;0.001224898;565.3084738;2.79E-05;0.000211617;
701.9801783;0.003058029;0.00122436;566.0151907;2.80E-05;0.000211776;
702.1462387;0.003056127;0.00122382;566.7217269;2.80E-05;0.000211945;
702.3122663;0.003054217;0.001223276;567.4280824;2.81E-05;0.000212117;
702.4782612;0.003052272;0.001222726;568.134257;2.81E-05;0.000212288;
702.6442233;0.003050265;0.001222167;568.8402508;2.82E-05;0.000212454;
702.8101526;0.003048178;0.001221598;569.5460636;2.83E-05;0.000212614;
702.9760491;0.003046019;0.001221024;570.2516955;2.83E-05;0.000212774;
703.1419129;0.003043808;0.001220452;570.9571463;2.84E-05;0.000212935;
703.3077439;0.003041562;0.001219889;571.6624161;2.84E-05;0.0002131;
703.4735421;0.0030393;0.001219341;572.3675047;2.85E-05;0.000213273;
703.6393075;0.003037037;0.001218815;573.0724121;2.85E-05;0.000213456;
703.8050401;0.003034794;0.001218317;573.7771383;2.86E-05;0.000213654;
703.9707399;0.003032583;0.00121785;574.4816833;2.86E-05;0.000213872;
704.1364069;0.003030408;0.001217406;575.1860468;2.87E-05;0.000214117;
704.3020412;0.003028266;0.001216969;575.890229;2.88E-05;0.000214398;
704.4676426;0.003026157;0.001216528;576.5942298;2.88E-05;0.00021472;
704.6332112;0.003024081;0.00121607;577.298049;2.89E-05;0.000215092;
704.798747;0.003022034;0.00121558;578.0016867;2.90E-05;0.00021552;
704.96425;0.003020018;0.001215046;578.7051428;2.91E-05;0.00021601;
705.1297202;0.003018032;0.00121446;579.4084172;2.92E-05;0.000216563;
705.2951575;0.003016086;0.001213831;580.11151;2.93E-05;0.00021718;
705.4605621;0.003014191;0.001213173;580.8144209;2.94E-05;0.000217859;
705.6259338;0.003012358;0.0012125;581.5171501;2.96E-05;0.000218602;
705.7912727;0.003010598;0.001211825;582.2196974;2.97E-05;0.000219408;
705.9565787;0.003008923;0.001211164;582.9220628;2.98E-05;0.000220274;
706.1218519;0.003007345;0.00121053;583.6242462;3.00E-05;0.000221186;
706.2870923;0.003005866;0.001209934;584.3262476;3.01E-05;0.00022213;
706.4522998;0.003004468;0.001209373;585.0280669;3.03E-05;0.000223088;
706.6174745;0.003003124;0.001208845;585.7297041;3.04E-05;0.000224045;
706.7826163;0.003001806;0.001208344;586.4311592;3.06E-05;0.000224985;
706.9477253;0.003000489;0.001207866;587.132432;3.07E-05;0.000225891;
707.1128014;0.002999145;0.001207405;587.8335225;3.09E-05;0.000226752;
707.2778447;0.002997747;0.001206959;588.5344307;3.10E-05;0.000227566;
707.4428551;0.002996278;0.001206521;589.2351565;3.11E-05;0.000228334;
707.6078327;0.002994743;0.001206089;589.9356998;3.12E-05;0.00022906;
707.7727773;0.00299316;0.00120566;590.6360607;3.13E-05;0.000229746;
